2025-08-26 05:13:43,855 INFO  [com.whitestartups.auth.core.service.LdapUserLoaderService] (ServerService Thread Pool -- 84) Processed 500 users from Mock LDAP
2025-08-26 05:13:51,608 INFO  [com.whitestartups.auth.core.service.LdapUserLoaderService] (ServerService Thread Pool -- 84) Processed 600 users from Mock LDAP
2025-08-26 05:13:59,508 INFO  [com.whitestartups.auth.core.service.LdapUserLoaderService] (ServerService Thread Pool -- 84) Processed 700 users from Mock LDAP
2025-08-26 05:14:07,254 INFO  [com.whitestartups.auth.core.service.LdapUserLoaderService] (ServerService Thread Pool -- 84) Processed 800 users from Mock LDAP
2025-08-26 05:14:08,824 WARN  [com.arjuna.ats.arjuna] (Transaction Reaper) ARJUNA012117: TransactionReaper::check processing TX 0:ffff7f000101:-e0440b6:68ace74e:14 in state  TRACE
2025-08-26 05:14:08,826 WARN  [com.arjuna.ats.arjuna] (Transaction Reaper Worker 0) ARJUNA012095: Abort of action id 0:ffff7f000101:-e0440b6:68ace74e:14 invoked while multiple threads active within it.
2025-08-26 05:14:08,827 WARN  [com.arjuna.ats.arjuna] (Transaction Reaper Worker 0) ARJUNA012381: Action id 0:ffff7f000101:-e0440b6:68ace74e:14 completed with multiple threads - thread ServerService Thread Pool -- 84 was in progress with java.base@17.0.16/java.lang.Thread.sleep(Native Method)
deployment.auth-web-1.0.0-SNAPSHOT.war//com.whitestartups.auth.core.service.MockLdapService.simulateLdapLatency(MockLdapService.java:166)
deployment.auth-web-1.0.0-SNAPSHOT.war//com.whitestartups.auth.core.service.MockLdapService.loadUserFromLdap(MockLdapService.java:147)
deployment.auth-web-1.0.0-SNAPSHOT.war//com.whitestartups.auth.core.service.MockLdapService$Proxy$_$$_WeldClientProxy.loadUserFromLdap(Unknown Source)
deployment.auth-web-1.0.0-SNAPSHOT.war//com.whitestartups.auth.core.service.LdapUserLoaderService.loadUsersByRegionPriority(LdapUserLoaderService.java:123)
deployment.auth-web-1.0.0-SNAPSHOT.war//com.whitestartups.auth.core.service.LdapUserLoaderService.performIntelligentWarmup(LdapUserLoaderService.java:96)
deployment.auth-web-1.0.0-SNAPSHOT.war//com.whitestartups.auth.core.service.LdapUserLoaderService.initialize(LdapUserLoaderService.java:60)
java.base@17.0.16/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base@17.0.16/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base@17.0.16/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base@17.0.16/java.lang.reflect.Method.invoke(Method.java:569)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.ManagedReferenceLifecycleMethodInterceptor.processInvocation(ManagedReferenceLifecycleMethodInterceptor.java:79)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
org.jboss.as.weld.common@37.0.0.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.delegateInterception(Jsr299BindingsInterceptor.java:62)
org.jboss.as.weld.common@37.0.0.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.doLifecycleInterception(Jsr299BindingsInterceptor.java:109)
org.jboss.as.weld.common@37.0.0.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:95)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
org.jboss.weld.core@5.1.6.Final//org.jboss.weld.module.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:87)
org.jboss.as.weld.common@37.0.0.Final//org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:72)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.weld@37.0.0.Final//org.jboss.as.weld.injection.WeldInjectionInterceptor.processInvocation(WeldInjectionInterceptor.java:36)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.ManagedReferenceFieldInjectionInterceptorFactory$ManagedReferenceFieldInjectionInterceptor.processInvocation(ManagedReferenceFieldInjectionInterceptorFactory.java:95)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.AroundConstructInterceptorFactory$1.processInvocation(AroundConstructInterceptorFactory.java:33)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.weld@37.0.0.Final//org.jboss.as.weld.injection.WeldInterceptorInjectionInterceptor.processInvocation(WeldInterceptorInjectionInterceptor.java:39)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.weld@37.0.0.Final//org.jboss.as.weld.interceptors.Jsr299BindingsCreateInterceptor.processInvocation(Jsr299BindingsCreateInterceptor.java:94)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:33)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.ejb3@37.0.0.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInOurTx(CMTTxInterceptor.java:237)
org.jboss.as.ejb3@37.0.0.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.requiresNew(CMTTxInterceptor.java:399)
org.jboss.as.ejb3@37.0.0.Final//org.jboss.as.ejb3.tx.LifecycleCMTTxInterceptor.processInvocation(LifecycleCMTTxInterceptor.java:51)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.weld@37.0.0.Final//org.jboss.as.weld.injection.WeldInjectionContextInterceptor.processInvocation(WeldInjectionContextInterceptor.java:26)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.ejb3@37.0.0.Final//org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:24)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.wildfly.concurrency@37.0.0.Final//org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:28)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:60)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.as.ejb3@37.0.0.Final//org.jboss.as.ejb3.component.singleton.StartupCountDownInterceptor.processInvocation(StartupCountDownInterceptor.java:30)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:53)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:151)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:124)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.BasicComponent.createInstance(BasicComponent.java:71)
org.jboss.as.ejb3@37.0.0.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.getComponentInstance(SingletonComponent.java:110)
org.jboss.as.ejb3@37.0.0.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.start(SingletonComponent.java:124)
org.jboss.as.ee@37.0.0.Final//org.jboss.as.ee.component.ComponentStartService$1.run(ComponentStartService.java:37)
java.base@17.0.16/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
java.base@17.0.16/java.util.concurrent.FutureTask.run(FutureTask.java:264)
org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1586)
java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)

2025-08-26 05:14:08,827 WARN  [com.arjuna.ats.arjuna] (Transaction Reaper Worker 0) ARJUNA012108: CheckedAction::check - atomic action 0:ffff7f000101:-e0440b6:68ace74e:14 aborting with 1 threads active!
2025-08-26 05:14:08,853 WARN  [org.hibernate.resource.transaction.backend.jta.internal.synchronization.SynchronizationCallbackCoordinatorTrackingImpl] (Transaction Reaper Worker 0) HHH000451: Transaction afterCompletion called by a background thread; delaying afterCompletion processing until the original thread can handle it. [status=4]
2025-08-26 05:14:08,854 WARN  [com.arjuna.ats.arjuna] (Transaction Reaper Worker 0) ARJUNA012121: TransactionReaper::doCancellations worker Thread[Transaction Reaper Worker 0,5,main] successfully canceled TX 0:ffff7f000101:-e0440b6:68ace74e:14
2025-08-26 05:14:08,870 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (ServerService Thread Pool -- 84) IJ000609: Attempt to return connection twice: org.jboss.jca.core.connectionmanager.listener.TxConnectionListener@5e59a4bb[state=NORMAL managed connection=org.jboss.jca.adapters.jdbc.local.LocalManagedConnection@2ee153c5 connection handles=0 lastReturned=1756196048869 lastValidated=1756161873466 lastCheckedOut=1756162021381 trackByTx=false pool=org.jboss.jca.core.connectionmanager.pool.strategy.OnePool@26344482 mcp=SemaphoreConcurrentLinkedDequeManagedConnectionPool@28dec4ba[pool=ExampleDS] xaResource=LocalXAResourceImpl@565e59a8[connectionListener=5e59a4bb connectionManager=7936a4a2 warned=false currentXid=null productName=H2 productVersion=2.2.224 (2023-09-17) jndiName=java:jboss/datasources/ExampleDS] txSync=null]: java.lang.Throwable: STACKTRACE
	at org.jboss.ironjacamar.impl@3.0.14.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.returnConnection(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:763)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
	at org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)


"ServerService Thread Pool -- 17" Id=44 WAITING on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.16/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:230)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTransactionControl.operationPrepared(ParallelBootOperationStepHandler.java:435)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ModelController$OperationTransactionControl.operationPrepared(ModelController.java:77)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:876)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:807)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
	at org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)


"ServerService Thread Pool -- 18" Id=45 WAITING on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.16/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:230)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTransactionControl.operationPrepared(ParallelBootOperationStepHandler.java:435)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ModelController$OperationTransactionControl.operationPrepared(ModelController.java:77)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:876)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:807)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
	at org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)


"ServerService Thread Pool -- 19" Id=46 WAITING on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.16/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:230)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTransactionControl.operationPrepared(ParallelBootOperationStepHandler.java:435)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ModelController$OperationTransactionControl.operationPrepared(ModelController.java:77)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:876)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:807)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
	at org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)


"ServerService Thread Pool -- 20" Id=47 WAITING on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.16/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:230)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTransactionControl.operationPrepared(ParallelBootOperationStepHandler.java:435)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ModelController$OperationTransactionControl.operationPrepared(ModelController.java:77)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:876)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:807)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
	at org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)


"ServerService Thread Pool -- 21" Id=48 WAITING on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.16/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:230)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTransactionControl.operationPrepared(ParallelBootOperationStepHandler.java:435)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ModelController$OperationTransactionControl.operationPrepared(ModelController.java:77)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:876)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:807)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
	at org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)


"ServerService Thread Pool -- 22" Id=49 WAITING on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.16/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:230)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTransactionControl.operationPrepared(ParallelBootOperationStepHandler.java:435)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ModelController$OperationTransactionControl.operationPrepared(ModelController.java:77)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:876)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:807)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads@3.9.1//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at java.base@17.0.16/java.lang.Thread.run(Thread.java:840)
	at org.jboss.threads@3.9.1//org.jboss.threads.JBossThread.run(JBossThread.java:501)


"ServerService Thread Pool -- 23" Id=50 WAITING on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.CountDownLatch$Sync@3457de2b
	at java.base@17.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:211)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)
	at java.base@17.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1047)
	at java.base@17.0.16/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:230)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTransactionControl.operationPrepared(ParallelBootOperationStepHandler.java:435)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ModelController$OperationTransactionControl.operationPrepared(ModelController.java:77)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:876)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:807)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:469)
	at org.jboss.as.controller@29.0.0.Final//org.jboss.as.controller.ParallelBootOperationStepHandler$ParallelBootTask.run(ParallelBootOperationStepHandler.java:368)
	at org.jboss.threads@3.9.1//org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
